package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'uloc')
	..setString("usei", "I06A,I06Z,I06X,I06Y,I06W,I072,I071,I070")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00V()
	let def = createObjectDefinition("w3u", 'n00V', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "Diavolo.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.9)
	..setString("unam", "Other Anime 2")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00U()
	let def = createObjectDefinition("w3u", 'n00U', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MJObito_M.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.1)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Ultimate Sets 2")
	..setString("upat", "")
	..setString("usei", "I032,I033,I035,I034,I06K,I06L,I06M,I06N")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00T()
	let def = createObjectDefinition("w3u", 'n00T', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\HeroX.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.06)
	..setString("unam", "Nasuverse 2")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00S()
	let def = createObjectDefinition("w3u", 'n00S', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Daisy.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.05)
	..setString("unam", "Mare Rings")
	..setString("upat", "")
	..setString("usei", "I04M,I056,I05C,I05I,I05O,I05U,I060")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00R()
	let def = createObjectDefinition("w3u", 'n00R', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Kikyo.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.05)
	..setString("unam", "Real Mare Rings")
	..setString("upat", "")
	..setString("usei", "I04R,I05B,I05H,I05N,I05T,I05Z,I065")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00Q()
	let def = createObjectDefinition("w3u", 'n00Q', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Shana2.mdl")
	..setReal("usca", 1.05)
	..setString("unam", "Shakugan no Shana")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")
	..setInt("uine", 0)


@compiletime function create_w3u_n00P()
	let def = createObjectDefinition("w3u", 'n00P', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Xanxus.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.5)
	..setString("unam", "Reborn 2")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00O()
	let def = createObjectDefinition("w3u", 'n00O', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\GonFreecs by BuBuTime.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.2)
	..setString("unam", "Hunter X Hunter")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00N()
	let def = createObjectDefinition("w3u", 'n00N', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Gilgamesh.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.06)
	..setString("unam", "Nasuverse")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00M()
	let def = createObjectDefinition("w3u", 'n00M', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\H_KidSF.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.2)
	..setString("unam", "Soul Eater")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00L()
	let def = createObjectDefinition("w3u", 'n00L', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\natsu2.mdl")
	..setInt("uine", 0)
	..setString("unam", "Fairy Tail")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00K()
	let def = createObjectDefinition("w3u", 'n00K', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\KamidzeTouma.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.8)
	..setString("unam", "To Aru Majutsu No Index")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00J()
	let def = createObjectDefinition("w3u", 'n00J', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Killer bee.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.97)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Ultimate Items 4")
	..setString("upat", "")
	..setString("usei", "I068,I069,I036,I06J,I06O,I06P,I06Q,I06S,I06T,I06R,I06V")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00I()
	let def = createObjectDefinition("w3u", 'n00I', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Madara.mdl")
	..setInt("uine", 0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Ultimate Items 3")
	..setString("upat", "")
	..setString("usei", "I04T,I04U,I04V,I04X,I04Y,I04Z,I050,I051,I04S,I053,I052,I067")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00H()
	let def = createObjectDefinition("w3u", 'n00H', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\sasuke.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.9)
	..setString("unam", "Naruto 2")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00G()
	let def = createObjectDefinition("w3u", 'n00G', 'nglm')
	..setString("uabi", "A0X9,A0XA,Aloc")
	..setString("uico", "war3mapImported\\BTNKatsuraMario.blp")
	..setInt("ucam", 0)
	..setUnreal("udtm", 3.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\MushroomHD-Green.mdl")
	..setInt("uhos", 0)
	..setInt("uine", 0)
	..setString("unam", "MarioMashroom")
	..setInt("usin", 250)
	..setInt("usid", 250)
	..setString("utyp", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00F()
	let def = createObjectDefinition("w3u", 'n00F', 'nmrk')
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit,Asph")
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Suigetsu.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.8)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Consumable")
	..setString("upat", "")
	..setString("usei", "I01O,I01Q,I01S,I01U,I02V,I048,I020,I04F,I04G,I04H,I04I,I066")
	..setString("uubs", "")


@compiletime function create_w3u_n00E()
	let def = createObjectDefinition("w3u", 'n00E', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Orochimaru.mdl")
	..setInt("uine", 0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Ultimate Items 2")
	..setString("upat", "")
	..setString("usei", "I046,I054,I02W,I044,I03P,I03Q,I02S,I02R,I02T,I03R,I043,I04L")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00D()
	let def = createObjectDefinition("w3u", 'n00D', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Zoro1.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.62)
	..setString("unam", "One Piece 2")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n00C()
	let def = createObjectDefinition("w3u", 'n00C', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\anko neilc.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.95)
	..setString("unam", "Real Vongola Rings")
	..setString("upat", "")
	..setString("usei", "I018,I012,I01E,I00Q,I00D,I00K,I00W,I04E,I02Q,I02J")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00B()
	let def = createObjectDefinition("w3u", 'n00B', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Kimimaro [Potr@$itel].mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.2)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Ultimate Sets")
	..setString("upat", "")
	..setString("usei", "I06G,I06F,I06H,I06I,I03C,I03E,I03B,I03D,I03W,I03X,I03Z,I03Y")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n00A()
	let def = createObjectDefinition("w3u", 'n00A', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\KabutoFar.mdl")
	..setInt("uine", 0)
	..setReal("usca", 2.0)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Ultimate Items")
	..setString("upat", "")
	..setString("usei", "I02Y,I040,I042,I03L,I03F,I03A,I038,I037,I06E,I031,I03N")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n009()
	let def = createObjectDefinition("w3u", 'n009', 'ntav')
	..setString("uabi", "A16N,Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Goku.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.9)
	..setString("unam", "Dragonball")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n008()
	let def = createObjectDefinition("w3u", 'n008', 'nmrk')
	..setString("uabi", "A058,AInv")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNPackBeast.blp")
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\XmasGift02.mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.5)
	..setString("unam", "Сундук")
	..setString("upat", "")
	..setString("utyp", "mechanical,neutral,peon")
	..setString("uubs", "")


@compiletime function create_w3u_n007()
	let def = createObjectDefinition("w3u", 'n007', 'ntav')
	..setString("uabi", "Asud,Ane2,A058")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Ichi2.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.7)
	..setString("unam", "Bleach")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n006()
	let def = createObjectDefinition("w3u", 'n006', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\ShuOuma.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.9)
	..setString("unam", "Other Anime")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n005()
	let def = createObjectDefinition("w3u", 'n005', 'nmrk')
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit,Asph")
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Sasuke by Kash2012.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.95)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Recipes")
	..setString("upat", "")
	..setString("usei", "I02X,I047,I055,I01P,I01R,I01T,I01V,I045,I04W,I03M,I02Z,I02U")
	..setString("uubs", "")


@compiletime function create_w3u_n004()
	let def = createObjectDefinition("w3u", 'n004', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\Karin[THL-NeilC].mdl")
	..setInt("uine", 0)
	..setReal("usca", 1.15)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Base Items")
	..setString("upat", "")
	..setString("usei", "I01W,I01H,I008,I01F,I00E,I01M,I04J")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n003()
	let def = createObjectDefinition("w3u", 'n003', 'nmrk')
	..setString("ushb", "")
	..setUnreal("ucol", 0.0)
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\JugoFarTaka.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.8)
	..setUnreal("umvh", 10.0)
	..setString("umvt", "hover")
	..setString("unam", "Vongola Rings")
	..setString("upat", "")
	..setString("usei", "I02L,I02E,I019,I013,I00X,I00R,I00L,I00F,I007,I049")
	..setString("uubs", "")
	..setString("uabi", "Aneu,Asid,A058,Asud,Apit")


@compiletime function create_w3u_n002()
	let def = createObjectDefinition("w3u", 'n002', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\222.mdl")
	..setInt("uine", 0)
	..setString("unam", "Reborn")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n001()
	let def = createObjectDefinition("w3u", 'n001', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\lufy.mdl")
	..setInt("uine", 0)
	..setString("unam", "One Piece")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_n000()
	let def = createObjectDefinition("w3u", 'n000', 'ntav')
	..setString("uabi", "Ane2,A058,Asud")
	..setString("ushb", "")
	..setInt("udro", 0)
	..setString("umdl", "war3mapImported\\NarutoSage.mdl")
	..setInt("uine", 0)
	..setReal("usca", 0.9)
	..setString("unam", "Naruto")
	..setString("upat", "")
	..setString("useu", "")
	..setString("uubs", "")
	..setString("usnd", "")


@compiletime function create_w3u_h0JZ()
	let def = createObjectDefinition("w3u", 'h0JZ', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Abilities\\Spells\\Other\\Stampede\\StampedeMissileDeath.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", -45.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 2.0)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 60.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 28")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h0CF()
	let def = createObjectDefinition("w3u", 'h0CF', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "abilities\\weapons\\catapult\\catapultmissile.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.81)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 15")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h0CE()
	let def = createObjectDefinition("w3u", 'h0CE', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Abilities\\Weapons\\Rifle\\RifleImpact.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.3)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 14")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h0C6()
	let def = createObjectDefinition("w3u", 'h0C6', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "[DoFT]DiegoKnife.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.35)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 55.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 6")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h0AY()
	let def = createObjectDefinition("w3u", 'h0AY', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNTsuna ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "FrostNovaTargetImp.mdl")
	..setInt("ufoo", 0)
	..setInt("uine", 0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 1.3)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Tsuna дамми 4")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h080()
	let def = createObjectDefinition("w3u", 'h080', 'hpea')
	..setString("uabi", "Aloc,A03C")
	..setInt("ubdi", 0)
	..setInt("ubba", 0)
	..setInt("ubsi", 0)
	..setString("ubui", "")
	..setInt("ufle", 0)
	..setString("umdl", "Item2.mdl")
	..setString("uhot", "F")
	..setString("unam", "Rain Active")
	..setInt("umvs", 0)
	..setString("uspa", "")
	..setString("utip", "")
	..setString("utyp", "")
	..setString("utub", "")
	..setString("ushu", "")
	..setString("usnd", "")
	..setString("upgr", "")
	..setInt("udea", 0)


@compiletime function create_w3u_h07Z()
	let def = createObjectDefinition("w3u", 'h07Z', 'hfoo')
	..setString("uabi", "Aloc,A03C")
	..setUnreal("uacq", 0.1)
	..setString("uarm", "Flesh")
	..setInt("ubdi", 1)
	..setInt("ubba", 14)
	..setInt("ubsi", 1)
	..setUnreal("ucol", 5.0)
	..setUnreal("ua1c", 1.0)
	..setInt("udea", 0)
	..setInt("udef", 5)
	..setInt("udup", 0)
	..setInt("ua1b", 49)
	..setInt("udro", 0)
	..setString("umdl", "Item2.mdl")
	..setInt("ufoo", 0)
	..setInt("uhpm", 500000)
	..setInt("uine", 0)
	..setInt("ulev", 1)
	..setReal("usca", 0.7)
	..setString("umvt", "")
	..setString("unam", "rain act")
	..setInt("upoi", 25)
	..setInt("ua1r", 128)
	..setUnreal("uhpr", -1.0)
	..setInt("ua1s", 1)
	..setInt("usid", 800)
	..setInt("umvs", 0)
	..setString("uspa", "")
	..setString("ushu", "")
	..setString("usnd", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setString("ucs1", "")


@compiletime function create_w3u_h07Y()
	let def = createObjectDefinition("w3u", 'h07Y', 'hfoo')
	..setString("uabi", "Arav,Aloc,Avul")
	..setString("uico", "BTNDoFTDio_ava.blp")
	..setReal("uble", 0.0)
	..setInt("ufle", 0)
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucol", 0.0)
	..setUnreal("udtm", 0.1)
	..setString("umdl", "Slam.mdl")
	..setInt("ufoo", 1)
	..setInt("uine", 0)
	..setReal("umxp", -90.0)
	..setReal("umxr", 0.0)
	..setReal("usca", 0.65)
	..setUnreal("umvf", -9999.0)
	..setUnreal("umvh", 65.0)
	..setString("umvt", "")
	..setString("unam", "Dio дамми 16")
	..setString("utip", "生产步兵(|cffffcc00F|r)")
	..setString("utub", "步兵能学习到防御模式技能。|n|n|cffffcc00能攻击地面单位。|r")
	..setString("ushu", "")
	..setString("usnd", "")
	..setInt("uaen", 0)
	..setInt("udea", 0)


@compiletime function create_w3u_h07X()
	let def = createObjectDefinition("w3u", 'h07X', 'hfoo')
